[World Settings]
world id             com.samcheok.secretforest
version              0.1                 
max clients          8                   
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
58 mb                assets/scenes/samcheok.unity
[assets]
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
13 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_base.png
2 kb                 assets/res/2 material/green.mat
218 kb               assets/new folder/samcheok city hall_ver1019.fbx
1 kb                 assets/res/4 shader_code/gradation.shader
34 kb                assets/model/3d_model/skysphere.fbx
45 kb                assets/res/image/popup/1)비밀의숲/비밀의숲_미션1.png
5 kb                 assets/res/image/popup/5)기타ui/on_버튼.png
2 kb                 assets/res/0 prefeb/skysphere.prefab
12 kb                assets/res/6 anim/gesture_image/image_gesture_ok_blue.png
167 kb               assets/res/5 fbx/dokkaebi/dokkaebi_shd_basecolor.jpg
580 kb               assets/res/2 material/sky_summer.png
9 kb                 assets/res/image/popup/4)버튼/x버튼.png
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
394 kb               assets/1108 minzzing/gan.fbx
2 kb                 assets/new folder 2/zepetocolorchart_alpha.mat
109 kb               assets/res/3 texture/green.png
3 kb                 assets/res/image/popup/5)기타ui/퀘스트완료_아이콘.png
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_slight.anim
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action1.anim
35 kb                assets/res/image/popup/1)비밀의숲/비밀의숲_미션3.png
5 mb                 assets/1108 minzzing/suro_cloth_col.png
8 kb                 assets/res/3 texture/sub_water 1.jpg
486 kb               assets/1108 minzzing/tree_y.png
13 kb                assets/res/6 anim/gesture_image/image_001_blue.png
13 kb                assets/res/6 anim/gesture_image/image_005_blue.png
2 kb                 assets/res/2 material/sand.mat
2 kb                 assets/new folder 2/new material.mat
39 kb                assets/res/2 material/4e1186a347a6506522ab24ce4d8b351d.jpg
48 kb                assets/res/1 model/horse.fbx
1 mb                 assets/res/6 anim/animation/ani_kayak_02.fbx
10 kb                assets/res/image/popup/4)버튼/내리기_아이콘.png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
2 kb                 assets/1108 minzzing/suroface.mat
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_ziggle.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_on.anim
1 mb                 assets/res/image/popup/1212 로딩이미지.png
2 kb                 assets/res/2 material/rainbow 1.mat
4 mb                 assets/res/audio/3.해변공원/rex banner - greengrass.mp3
601 kb               assets/res/5 fbx/deokbong/deokbong_walk_ani_02.fbx
33 kb                assets/res/image/popup/2)대나무숲/대나무_완료.png
65 kb                assets/res/1 model/blue pinwheel.fbx
2 kb                 assets/res/2 material/plainring.mat
3 mb                 assets/res/audio/4.해변가/francesco dandrea - the doubt (part ii).mp3
2 kb                 assets/model/effect/portal/other_m.mat
32 kb                assets/res/image/popup/3)헌화공원/수로부인구하기(두드리기)_알림.png
1 kb                 assets/_resources/[scriptsshader]/resources-internal/standardnocolor.shader
35 kb                assets/res/image/popup/3)헌화공원/수로부인구하기(완료)_알림.png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
2 kb                 assets/1108 minzzing/new animator controller 7.controller
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
1 mb                 assets/res/6 anim/animation/dream_chair_ani02.fbx
12 kb                assets/res/6 anim/gesture_image/image_002_blue.png
574 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_roll.anim
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandleorigin.controller
454 kb               assets/model/portal.prefab
1 mb                 assets/res/6 anim/animation_gesture/ani_picture pose04_hold.fbx
