[World Settings]
world id             com.samcheok.secretforest
version              0.1                 
max clients          8                   
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
58 mb                assets/scenes/samcheok.unity
[assets]
2 kb                 assets/res/2 material/forestrock_dark 1.mat
13 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_base.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
2 kb                 assets/res/2 material/green.mat
218 kb               assets/new folder/samcheok city hall_ver1019.fbx
1 kb                 assets/res/4 shader_code/gradation.shader
34 kb                assets/model/3d_model/skysphere.fbx
148 kb               assets/1108 minzzing/카약.fbx
167 kb               assets/res/5 fbx/dokkaebi_shd_basecolor.jpg
2 kb                 assets/res/0 prefeb/skysphere.prefab
580 kb               assets/res/2 material/sky_summer.png
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
394 kb               assets/1108 minzzing/gan.fbx
109 kb               assets/res/3 texture/green.png
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingslight.anim
2 kb                 assets/1108 minzzing/new animator controller 3.controller
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action1.anim
5 mb                 assets/1108 minzzing/suro_cloth_col.png
2 kb                 assets/new folder 2/new material.mat
2 kb                 assets/res/2 material/sand.mat
39 kb                assets/res/2 material/4e1186a347a6506522ab24ce4d8b351d.jpg
8 kb                 assets/res/3 texture/sub_water 1.jpg
486 kb               assets/1108 minzzing/tree_y.png
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_ziggle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
2 kb                 assets/1108 minzzing/suroface.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_on.anim
2 kb                 assets/res/2 material/rainbow 1.mat
2 kb                 assets/res/2 material/plainring.mat
2 kb                 assets/model/effect/portal/other_m.mat
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
2 kb                 assets/1108 minzzing/new animator controller 7.controller
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
546 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingroll.anim
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandleorigin.controller
454 kb               assets/model/portal.prefab
244 kb               assets/1108 minzzing/cbs_sakura_wood.png
2 kb                 assets/res/2 material/new material.mat
1 mb                 assets/1108 minzzing/dragon_suro_hair_col.png
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action2.anim
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
870 kb               assets/res/5 fbx/dokkaebi_holding_idie_ani.fbx
1 mb                 assets/1108 minzzing/suro_dragon.fbx
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandle.controller
4 mb                 assets/model/material/camping_ground_sky_night 1.mat
2 kb                 assets/1108 minzzing/new animator controller 1.controller
1 mb                 assets/1108 minzzing/dragon_bottom_col.png
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpdash.anim
13 kb                assets/model/material/texture/moon.jpg
2 kb                 assets/res/2 material/sky.mat
722 kb               assets/1108 minzzing/tree_g.png
225 kb               assets/1108 minzzing/tar.fbx
461 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/movewalkfast.anim
746 kb               assets/1108 minzzing/pap.fbx
337 kb               assets/res/3 texture/sand.jpg
3 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/charactershadow.prefab
111 kb               assets/new folder 1/zepeto_colorchart_1320.png
2 kb                 assets/res/2 material/water.mat
12 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_base.png
